26/10 09:13:00 FINE sim.Admin|Log for simulation 2 started
************************************************************
* Log for simulation 2 started
************************************************************


26/10 09:13:00 INFO sim.TACAdxSimulation|TACAA Simulation 2 is setting up...
26/10 09:13:00 INFO sim.TACAdxSimulation|Created Adx Agent
26/10 09:13:00 INFO sim.TACAdxSimulation|Created Demand Agent
26/10 09:13:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
26/10 09:13:00 FINE sim.ExternalAgent|sample setup with address adv1
26/10 09:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
26/10 09:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
26/10 09:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
26/10 09:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
26/10 09:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
26/10 09:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
26/10 09:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
26/10 09:13:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
26/10 09:13:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
26/10 09:13:00 INFO agents.DemandAgent|setting up...
26/10 09:13:00 FINE agents.DemandAgent|Finished setup
26/10 09:13:04 INFO sim.Simulation|***** START OF TIME 0 *****
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1464885167, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.056470340508874, mobileCoef=2.253224564663082, budgetMillis=1657, advertiser=adv1]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@6fec88c4
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=302462276, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.063089682077648, mobileCoef=2.43151271291328, budgetMillis=9540, advertiser=DummyAdnetwork]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@173a0c9b
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1678876678, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.6070262611540187, mobileCoef=1.8774034115777603, budgetMillis=7020, advertiser=DummyAdnetwork-2]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@41211d3d
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1694937394, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.4952286993340405, mobileCoef=1.7018840621551703, budgetMillis=3037, advertiser=DummyAdnetwork-3]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@1a5b7d6f
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1820856301, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.7179651044219577, mobileCoef=1.5671815025799816, budgetMillis=6507, advertiser=DummyAdnetwork-4]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@58cdc845
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=773281679, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.005963175472645, mobileCoef=2.322495252028828, budgetMillis=1932, advertiser=DummyAdnetwork-5]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@7e7584ec
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1433002704, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.0889016153370155, mobileCoef=1.959853889197899, budgetMillis=3037, advertiser=DummyAdnetwork-6]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@1aa9f17f
26/10 09:13:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=187553414, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.0505311853898247, mobileCoef=1.8065384120107764, budgetMillis=1657, advertiser=DummyAdnetwork-7]
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@6e5efd25
26/10 09:13:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@1e3dc0bf
26/10 09:13:04 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1748585243, reachImps=244, dayStart=2, dayEnd=4, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.390738507341149, mobileCoef=1.5006448500290124, budgetMillis=0, advertiser=null]
26/10 09:13:04 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
26/10 09:13:04 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1377809184342553 Cmp ID: 1748585243 Cmp Bid: 240
26/10 09:13:04 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19610139826110112 Cmp ID: 1748585243 Cmp Bid: 14
26/10 09:13:04 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17893083933279164 Cmp ID: 1748585243 Cmp Bid: 84
26/10 09:13:04 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15872426310563043 Cmp ID: 1748585243 Cmp Bid: 65
26/10 09:13:04 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13352737571936968 Cmp ID: 1748585243 Cmp Bid: 61
26/10 09:13:04 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15007981220402866 Cmp ID: 1748585243 Cmp Bid: 6
26/10 09:13:04 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16174324622034775 Cmp ID: 1748585243 Cmp Bid: 199
26/10 09:13:05 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12940982933414547 Cmp ID: 1748585243 Cmp Bid: 110
26/10 09:13:10 INFO sim.Simulation|***** START OF TIME 1 *****
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #302462276 at price 9.54
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #302462276 at price 9.54
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1678876678 at price 7.02
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1678876678 at price 7.02
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1694937394 at price 3.037
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1694937394 at price 3.037
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820856301 at price 6.507
26/10 09:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1820856301 at price 6.507
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
26/10 09:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #773281679 at price 1.932
